MFCC_1,MFCC_5,MFCC_8,MFCC_13,Chroma_3,Chroma_4,Chroma_6,Chroma_11
1.741134743930256,-0.2720542485858727,0.95224616962431,-0.2608728963399211,-0.0308788862682144,0.2607277338808911,0.5655748583975596,0.0519358577195215
2.483720072127509,-0.8466404727631904,1.5202881436282625,-0.6614975543594394,-0.6694520594783033,0.4734845980155215,0.7198173623649551,-0.0310090302025132
0.8662387238461553,-0.8546857862869801,1.8651794950319305,0.8329818979303005,0.4340175098452399,0.3059486898874966,-0.325463407041299,0.6488981061725669
0.4518623223141377,-0.4761445397132086,1.9804107296003743,0.5444901019589412,1.092357706307001,1.300971858743803,0.747470566673694,1.1148042933892452
0.9975989602933836,-0.4947422134318404,1.5501468049506744,-0.079845270764445,0.6223519379230402,0.7320180602186502,1.1120803323730135,1.304036800275801
1.1408166468451155,0.5665379570399433,1.029889558719431,0.8206019224308418,0.3842777823184948,0.4796596394187921,0.0945196629452313,0.8141153266692814
0.0609111788142687,0.3260282757262533,2.4415928210717275,0.4304165253057802,0.0083070559128948,-0.1629037792365879,0.5738959232948655,1.5824126822769295
0.9550601792520091,-0.6678973056377562,1.2558165205139995,0.7482850339045071,-0.1598630642894025,-0.0821646103990186,0.58970126626667,1.560079192359449
0.5527107221353982,-0.7212843594062264,1.84845223731471,-0.0383682063686447,0.6744719152028149,0.4872747049438813,0.0802559933232429,0.8858081759022379
0.7086297545168038,-0.8506268860786942,2.0987775741263444,-0.6328786906041813,1.0696502389294311,0.6565691040668196,0.1146120019109435,0.68566460119597
1.166662026177243,-0.0780159203312964,0.8808348124708612,0.7738598973320553,0.7869764657571445,-0.08392444136675,-0.4969035348805942,0.3403478326224447
1.298929092946094,-0.4085237792228551,0.5718422190748002,1.2342762324674046,0.8517054270797229,0.6761197541400604,-0.3619619681041202,0.3456911379397507
3.630930515235857,0.2313029041481069,-1.147105838758672,0.5926563371832995,0.9395875522630852,0.6568960574344286,-1.3619130025209771,0.0776796684866215
3.257812747840084,-0.252435905768032,-1.1221059855589577,0.2211375859791352,-1.7097618264770689,-1.5119584864094162,-0.1723732578087017,-1.816498192415945
2.39352120725837,0.3085410414597502,-0.2487962779351621,0.7263223182128873,-1.584877479769795,-2.0846445558905,-1.0751482857690378,-1.7928181634398488
2.870365917097275,0.6594213446159696,-1.5342236974517054,1.0234245591824032,-1.554115201121441,-2.123065819831811,-2.254935445527814,-1.405019199650335
2.109802749290431,0.8260227438243378,-1.6977859851936297,0.5123740651947181,-1.2692388804577517,-1.3123434056880032,-1.4431711489074854,-0.2307265443610632
0.9491636366638528,0.9785046229804448,-0.6612379699618399,1.1825108644821565,0.2888676130009747,-0.0121662170134889,0.0345310302073671,1.0507964500701503
0.6334887070149942,-0.4777799756978803,-0.0490548915786253,1.7326663274598575,-1.019693035284812,-1.4094481092102624,-1.2138208817012148,0.1530187226655392
2.723841303568268,-1.147944344082644,-0.1504890990816368,1.157065932065911,-0.5290495986224857,-0.703469360295725,-0.542418355768934,0.711965677938078
2.106106772080535,0.4444119608265658,-0.3167067474522174,0.4859058713796975,-0.7869026883329959,-0.9562768953184396,-0.3598872568205666,0.7210325239042117
-0.2508389205466804,-0.4445041939075453,0.0564163922914299,1.150552976070074,0.6153810143929008,0.5386564093103646,0.3585183413662681,1.251668082264089
-0.3440886830120717,-0.1376756508380381,-0.3144429983914752,1.371134819684641,0.1721393198259746,0.1107789689900291,0.753346512109102,1.0242186788344094
0.8525661827666677,0.9024439861655564,-0.3189348840845968,1.084459870480752,0.3621112982584822,-0.3178917352386034,-0.4128974656649513,0.3838247812724011
0.5615601845957799,1.3818038317967851,0.5706605729578017,1.136180068846751,0.3171981562680658,-0.2601219337907765,-0.7146841605494907,0.6500342676331474
-0.4443871202802341,0.1320691480894951,-0.0084581534631553,1.298527226925948,0.2588065378714711,-0.6067854082383402,-0.5438078001035281,0.3149678465471937
0.5123982524435604,0.698377897978872,-0.0262344760881681,0.8561249296774548,0.4048255428580047,-0.168165405835541,-0.0019420017659442,0.9710553823874426
0.6404930415339031,-0.1876464625817911,0.159184850172737,0.1291943611771681,0.3775946403969136,0.4907505944339538,0.4666397085694757,1.082703651088118
-0.3723877964400085,-0.0384202371102414,-0.6197038669648876,0.7045646704052668,-0.2695620323261177,-0.3635061965961153,0.5156375955126368,1.57063520972273
0.2604660566797696,-0.657362990960377,-1.13681348940735,1.0380753744021227,-0.2600994349221451,-0.5288552690850506,0.2857287612831194,1.0930327626424612
0.7358632708002479,0.4627529126734519,-0.823094025499694,0.6161077910279897,0.1571316434170429,-0.0426492586517533,0.5896459532393997,0.8941351293654864
-0.4555537201554874,-0.6649033957827184,-0.4856875770114218,0.7968247661015906,0.1687873748953161,0.1997987231856622,1.161012032787817,1.267816756472124
-0.0836066792869212,0.6865517437236506,-0.1924339606900657,1.1582873710677832,0.4632563518074338,0.0413790967965706,0.0159085049321113,0.8655927456041586
0.454431198114824,0.2716135724134746,-0.7970344522680386,-0.258152595667105,-1.776113929862871,-1.7534019352908865,-1.6880773777019271,-1.0899790526710167
0.2527544231166294,-0.663073543733217,-0.354573056371413,0.0417389239758084,-1.8330626058950583,-2.1261044315255866,-0.0891186420703765,-1.2461981927210333
0.5647419575460174,-0.016883552146286,-0.6065708901198883,0.3498308622184171,-2.7712879947954425,-2.9513056986262414,1.7432440492488916,-2.4160488913301665
0.5231514864466557,0.4798856378722272,0.2830484515632193,-0.0986136713693833,-3.101580018656484,-2.986861765689316,2.352535482307154,-2.7657275771921426
0.4340747168256445,0.6295019376268765,-0.4958163809336962,-0.4829772391168608,-2.717657452236565,-2.3781953044194366,2.4661739694098874,-2.481973139893048
1.0292042855327284,1.331189813188189,-1.0029422950706477,-0.0679757297350507,-2.5003691782021096,-1.9799066972101076,2.5896052261440508,-2.33472963457122
0.6955765470796866,0.6775489813763588,-0.5567463854262605,-0.103482297372963,-2.254889352885737,-1.602368909061403,2.81690442011261,-2.265685890252413
0.0124386665595607,-0.2851768147628881,0.5155694334769128,1.1655948967581584,-0.8677089976242214,0.1275121028844758,2.3593030548317224,-0.8798326455367467
-0.1440682321659885,0.8887389033690846,-0.7035130689079776,0.8727935035061954,-0.0234257652497695,0.792657636785176,1.4646772431754214,0.2541464790485773
-0.771737847902923,-0.4108874981521659,0.2779297013178338,1.0062867900350707,-0.5800534135886928,0.0139712927757758,1.6934850172296176,-0.6469868832732828
-1.0365666297785665,-0.7699186140482889,0.4070656583676033,-0.7021364311217746,-0.905649871310626,0.6114066602066032,1.1305369185664584,-0.9865561195443352
0.6232875810626032,0.642035524938317,-0.4479043637584057,0.4186492926437135,-0.5326232391314327,0.4123000991696474,0.8080964811274589,-0.6246525771478566
1.2465131560908895,1.191842936984646,-1.05229940451974,1.8013140867208968,-0.9711599541421486,-1.3076881167892265,0.3090032539800837,-0.3118549614996775
0.95569095554828,1.4385404018505694,-1.524587853920833,1.0105027669910325,-1.017630920607732,-0.9927904846244264,1.0112030806985497,-0.2877998849724774
0.4119825279729167,0.8753878419236524,-1.073983583314906,0.4737455645975797,0.2972636126140821,0.9936468596315196,1.1597247048112609,-0.5374595309198188
-0.0531720805747809,1.1096160980809764,-0.2208722725101888,1.219358883683254,0.5247159757371909,0.3175635742745235,0.071295755666369,1.2016549403840118
-0.3883910630858759,-0.5311798929940015,0.7896724306907774,-0.1257877156767276,0.7855198835434666,0.9430061602334288,0.4103665038770593,0.3962168584098025
0.0292350521539139,-0.1901607335562876,0.8245900591459019,-0.472436749879266,0.926611637063842,0.4791540230087738,-1.0698169609098298,0.0553435258933171
0.6546311555939716,0.5486653046605983,-0.6682849401236346,1.2924210162424288,0.1162827922882158,-0.0387351980501722,-0.8980934129008894,0.3418663875056415
0.414986224621826,0.4730828435761866,0.7668635999661733,0.4673452592260204,1.3157949588701163,0.8898463119373672,-0.8095679857007113,-0.365585318417002
-0.0033915299460599,1.7796649385752252,-0.8778673705395313,1.89390699392176,1.0831878853859676,0.6901899153873968,0.0987660015002907,0.3529562048654883
-0.3298046751147692,0.0340110931197787,0.1686670525342573,1.0371894811432432,0.5417830772754588,1.019569527112287,1.2174062642749446,0.7667830197872477
-1.0437933808826685,0.0865688503874268,0.6316482152360293,0.8745713053485521,0.8821165276369923,1.0912518196725245,0.6429941861393251,0.7640254612422972
0.3057053040416873,0.4226472073462958,-0.2808569029004341,1.780218015249445,0.6470492864097203,0.9094956733415392,0.8865469004288532,1.0037265540426974
1.160992191169492,-0.2984178960951335,-0.4788211003620516,1.4170915714996306,0.3051047969498086,0.6324044809233592,0.4349023227001534,0.8766295094475272
-0.7400717335647327,0.0137639853759811,0.5406920708924878,1.5948423353295187,0.5412113562694043,0.8482406025939134,0.8455003793460288,1.3648467408631757
-0.0118598089983777,-0.0502082884991979,-0.0827412453519245,0.4610758691916062,-0.1616596821820846,0.142194185052064,0.4611292073227852,1.0734739716367936
-0.4346730222844864,0.5477778126995582,0.1095983337553965,0.028610642096442,0.391682491477556,0.357063293005578,0.0991853404335281,1.156156244652261
0.8739410602530012,-0.1469485167837079,-0.4927205310367525,0.0057462565900666,-0.0467817978546374,-0.0415321679790893,-0.0891890834469856,0.9823100737523448
2.522670150839306,-1.059640189456616,-1.6887306135184343,-0.5113294052533808,-2.4058780657706667,-2.4748084612462664,-1.12431353007676,-1.2343125726140127
0.7487140862964982,0.0263411490304253,-0.3944425286305604,-0.2157730770718931,-0.9767134860114446,-0.8850041877829257,0.6981980056378487,-1.0088536963121997
-0.1184645788975121,1.432038772609486,-0.7662214064698664,0.5072431026827334,0.335027168259967,0.2732573730450536,0.4415985083262793,1.1713968875205718
1.1568971514048123,-0.1167080855257605,-0.5302571747054421,0.2372896621640415,-1.4277531400396477,-1.315907956712871,0.9166650801579974,-1.0155888402291138
0.3375480643494696,-0.363255531786626,-0.2049519437922553,0.0606308164604914,-1.2914522394927224,-1.2092070378540072,1.1353760993112356,-1.772498156498712
-0.6514004629913216,-0.0443250001924331,0.5090627996779866,-0.396728188934688,-0.1875281366005216,-0.6417586987899556,-0.2624323214231092,0.0792906589196827
0.2064438572832673,0.5467856750266086,-1.5345966983078094,1.1639610252279853,-1.2082633751218306,-1.6467925812412572,-0.6712582337722088,-0.6820932113348899
0.8588017139766297,-0.8416702129584362,-1.3422245459853896,-0.2362625389445841,-0.6650757810784638,-0.3112472566914025,1.6030439627944033,-0.8238495546889607
1.3385921920290722,-0.5439575215432949,-2.004861340624592,-0.066213499380686,-1.5325821055550313,-1.0665555416015495,1.552484546542919,-1.8385641701791835
0.9471990760222924,1.3553176454696163,-1.9086377609069127,-0.8475506691985628,-0.4919907044854072,1.1331098905633812,-0.2169385383955683,-1.806547495270482
-0.970152751373576,-0.762515745332017,-0.5403251943624388,-0.7934085370953713,0.2669593255243416,0.6614023860215965,0.5399611446840696,-0.4632947959229489
-0.3598959942098899,-0.5118867352780113,-1.1211209229069574,-1.214148884882111,-0.0558382735493361,0.4147692224157435,0.6305634105919266,-0.0554079343268894
-1.4861470712016696,-0.5405512472283925,-0.3897198057511842,-0.2688456622459919,0.0998976832134873,-0.0895818066046396,0.2816341789823657,0.8679760728059509
-1.1543716123487886,-1.0691835857527658,-0.0275115177462024,-0.0720403119078514,0.4245729708332596,0.6676832852774945,1.3024829005867722,0.8053312967563743
-1.6785123865882454,-0.5251634199284946,-0.1141664244568933,0.1159321562983576,0.5012343028305892,0.3017987940699351,1.011895202680804,0.6945947323311789
-1.5566946083282545,-1.0925137573906594,-0.1466362347938346,-0.01748189200014,0.2474650992580854,0.2826948016027175,0.9281933551151478,0.8689620520045006
-0.2401493363059086,0.9467454267143286,-2.1300069933468837,0.9121425853053248,-0.7341766022581602,-0.9569567081948072,0.0836475801406552,0.0379519710357864
-0.8458075769332883,-1.009459019408788,0.4920260427841526,0.2899759216603719,0.2071772109443387,-0.0866459261602492,0.4321201247045483,0.618142982670123
-1.1786657969115144,0.1671826387403552,-0.6623752793206358,0.0277935969618174,0.5348928401776255,0.3136566601946387,1.312267160521699,0.3455307530783972
-2.0930961862222115,-0.4166632220674652,-0.0340832264644258,0.2600370496069988,0.8605574971459128,0.6551348864938791,0.8368096154117538,0.8483630039718862
0.4764826225130308,1.19512514836699,-1.0645304858898188,1.163388694434934,0.0499016802088938,-0.0975340986222765,0.3045243170539388,0.306971865405975
-1.25137814112292,0.2883059046839613,-0.3781258865030164,1.035268295836394,0.6506421379739784,0.4499104562272237,0.7405110532168881,0.2286909937383381
-0.5307891695519771,2.018680865602162,-1.0826215994980697,1.1941699853557783,0.6181378008300253,0.4031360250668697,0.5338303811144848,0.7230595763376538
-0.9459193559096972,1.239397874595745,-1.5663808978878684,0.9896344028979738,0.0561518049437656,0.2865740229110288,0.3812831977948785,0.9267283531619154
-1.1557676161246626,1.9839912845796448,-1.5379833115254815,0.8189473800579616,0.3950647898756058,0.4346981914812861,0.4961901024374947,0.7263027786103669
-0.3109200051835565,1.444172066449095,-1.337920018851124,0.4029071881724999,-0.9671525280042798,-1.1046105463059217,0.3238474740079519,-0.8699504078327396
-1.1997152739275494,0.963541048234686,-0.7894060984865877,1.5307859092793143,0.6303391262791302,0.4659262580063971,0.5299740703158186,0.8800126913829481
-1.3872432073776435,1.190306873275193,-1.026406094131344,1.5212033878262292,0.0239060486042983,0.0983368747166473,0.4077639550298535,1.509392270820098
-0.9961397335477228,-0.5551804921843977,-0.2767879326718446,2.19405681707136,-0.1214789915569732,0.7077355194671997,0.6723067812661735,0.355143642160284
-0.7404164435134885,-1.3929496758988935,-0.8097707581489255,1.1593325063741848,-0.4654271940858193,0.0685774184001404,0.8467612327112418,0.955236048085546
-0.6716110504432696,-0.4349015705160733,-1.1146973132633105,0.5434544818023572,-0.0840800617408906,0.567001300988596,0.3553517887452718,1.1167162605023269
-0.5842971646888208,0.2347044537075922,-1.0416161050763324,0.6775214662435105,-0.1174577334592804,-0.0282878766452898,0.4769477876002613,1.3185636692954927
0.4348313623148221,0.1625312999262375,-1.28547850124914,0.6905558543743895,-0.60821259424241,-0.6108598189204836,0.0440576354426158,0.9674155030530616
-0.4112699343942704,-0.8615857581331424,-0.3907062271102908,-0.0838565763009825,-0.1030325362473774,0.000722534865916,0.7068277834138513,1.221085586742186
-0.2214427426760228,1.1449093504343006,-1.6083174284764092,0.1657880141749523,-0.1918141230403995,-0.4277355603422495,0.3141473655162228,1.2330711923225692
-0.390904155948798,-0.360423178084551,-0.2388046319197144,-0.7609757114639452,-0.0168601949866915,-0.3264742611383389,0.2434048402029927,1.7044667860788552
-0.4489334297081176,-0.1342016753503566,-0.5942378342059436,-0.1299657414029571,0.1915359539312511,-0.2468436964789192,0.0128965451309219,1.463397728761262
-0.7627703830741925,-0.7232672325666473,-0.4142577700456881,-0.6232947200047156,-0.3308149453007287,-0.4215109399447104,-0.0058474796999618,0.6710173415042698
-0.8884543480208498,-0.5995992895612654,-0.1489752133217204,0.3068957173182046,-0.0823879519891001,-0.4484314405173338,0.4461942171988837,1.3075016030058038
-0.7376387392791148,-1.0537713726184583,0.3175152753026841,-0.0697798622937127,-0.1386594383215759,-0.7917072403520146,0.3093578246677139,0.8303652106625978
-0.2466151509256215,0.1199844582660937,-1.3040297159900929,1.0043628704897682,-0.1344038053490893,-0.4890277036711752,0.1752828286518082,1.1284802656254205
-1.174150239615986,-0.2862923752402427,-0.527137154124188,1.0273448009072523,0.5497871713602225,-0.2596717029239052,0.5227238088951559,0.6196492944341325
-1.3322047572815938,-0.513766517323466,0.1698338243839876,0.6588792097296168,0.1104007513731022,0.0184972742976087,0.7832968617127679,0.9350067422523876
-0.6546001150882788,0.6016032628061249,-1.2535008289282474,0.557837833816572,0.5434187065246351,-0.15893879966792,0.0089471004316381,0.3980753639024331
-1.2458141506637517,-0.8885781334180657,-0.2223592701715822,-0.3671219369891627,-1.8419986282729577,-2.330901410463277,0.0289231402118076,-0.9841942178011204
-0.7421256899398903,1.3559320465675635,-1.7368689805709838,0.4146472971891096,-0.0316623131037958,-0.6113770484282585,0.356748324493618,-0.2081235017694763
-1.027745058787066,-0.5244884809966263,-0.0976482646122285,0.6383323920786701,0.74192999904287,-0.2317475627105476,-0.7028854663479077,0.0301102531963271
-0.6379481929994194,1.143966472146858,-2.152538370717082,1.0755881416559945,1.4890260394835364,-0.0112930013937136,-1.484120044860982,-0.7454493126092481
-1.3235748507429312,-0.8415249953145278,-0.5647607550476749,1.2264213122386725,0.4715155687067272,-0.6100540485992177,-1.1375494174655374,0.0414949256766011
-0.8434761362010397,0.452566919158319,0.2843615347150182,1.241029254599444,0.9008403905852786,-0.1599299328956855,-0.8863646873149983,0.0987178363940871
-1.1381387774590417,-0.4194289109947235,0.0477628582428954,1.3296610158681963,0.8356050258447031,0.776283168948366,0.1350281821046914,0.8142320444055337
-0.6028449914958369,1.6315194094583978,-1.766454541765048,1.4506475676029165,0.6887338184445747,-0.3464840752305717,0.4855941120083533,0.0897981119101874
-0.6142776330742794,-0.7580096089206613,-0.9028687969790524,0.9549879924994992,-0.8500997601050774,-1.270961918462773,-0.2176235689640699,-0.0417264526870799
-0.9192737059703966,-0.4344969180763411,-0.6116734789017999,0.6014475153432215,0.1848969974368852,-0.4120118726374153,0.3032072051396217,-0.1564416227441714
-1.1873343224070927,-0.3814607459827303,-0.2232435739650222,1.0116602248130968,1.716667055169799,-0.5133696498842268,-1.7391532852550602,-1.227102803776604
-1.0060984182705932,-0.313186932846891,-0.7562091653151245,1.6324145996121349,1.260158590026221,1.7067299210986582,-0.9403123810574772,-0.5793330390602135
-0.5647116322061947,-0.1327814443543485,0.0272764155173012,0.3157020978439272,1.3746461057097497,0.0156833313796627,-1.116911276021333,-0.69214909727937
-0.7463244287555428,-1.0770928872851366,-0.7013989206507188,0.9589228897424582,1.0920753037939297,2.169303277597269,-0.745899145605704,-0.6931573181444433
-0.8921210034301255,-1.767248701754206,-0.4131803868213657,0.4516027172766541,1.310606437051729,0.2930518981711831,-1.098167014809991,-1.036256449729177
0.3624329759198142,-1.5253739014302734,-1.1976551779380111,1.1142153845034444,0.9809670127396014,-0.0068139189205131,-0.763707103821244,-1.1395069589273044
-0.8243404430498799,-2.864918633623536,-0.5516100434993944,2.146540565012128,1.9461926753820689,0.3089855149508482,-0.4409652812977587,-0.6887789746710817
-1.1590967132438703,-1.8964906978243208,-0.4505208045795592,1.5002824169853284,1.6346189432632727,0.6504029958156695,-0.7007570967002927,-0.5871198669153157
