MFCC_1,MFCC_5,MFCC_8,MFCC_13,Chroma_3,Chroma_4,Chroma_6,Chroma_11
-0.959213574244596,-2.138919910093553,-0.3310023485147281,1.57224560442534,1.7233444337747867,0.5849185241966102,-0.6237119592242057,-0.6871057483821525
-1.2813521730155597,-0.1346007038070282,-0.9938757855727264,2.234626791024671,1.8359680928720443,0.7341061845268085,-0.8768990682380224,-0.499801124663622
-1.000021653883505,-0.5227503196845045,-0.0278743640544601,1.3670838813617223,2.175166938306912,1.1583732914176583,-0.967686183664364,-0.659721155591969
-0.577616085142604,-0.0970557549512116,1.108538105029544,0.2297969738456067,1.788526776002704,0.9873221879302312,-0.5471192539455354,-0.0718479947715812
-0.9571860790065834,-0.7135066194504948,0.6594590904166858,0.78771712718308,1.3625235455874196,0.9401488915276984,-0.1635624126015492,-0.0857351608137376
-1.210412724992879,-1.276646681637277,0.6164367025621341,0.4356401238165638,1.3638629403637008,0.978321590511258,-0.2418095447087022,-0.2056393728863749
-0.2104170304769194,1.1438445429748108,0.4799404145853383,0.1030128522639794,1.75230586809829,1.0411439827984192,-1.0699287688666623,-0.6683582680746288
-0.7261417327724801,0.9021427601460136,0.9432844235953672,-0.9605908677706716,1.8573150333124908,1.1164370554457477,-1.6737638318032126,-0.418429069453181
-1.0646597754362936,-0.2219362988137513,0.6405410247570569,-0.2625012310372263,1.3408142846438085,0.6161372109119947,-0.880653971820026,-0.1495197712596509
-1.1080431673687068,-0.1823545078977365,-0.2456645295662544,-0.1177972934258445,1.0771087390433634,0.7819007816593196,-0.1666580510850195,0.5125162880897293
-0.4878970965714213,0.2256474023964463,-0.3933954660279768,0.2611057540488682,1.082410221866979,0.8184087877452307,-0.2476646886637691,0.1611134649682021
-0.3873562180737397,0.0878254981579868,-0.6657917840946443,0.6151163014800425,0.691138274127296,0.1973622059448058,0.0748660461103468,0.8536883527143841
-1.453569835546642,-0.8113984306621261,0.8094669339448104,0.0321517679885446,0.9140272431718364,0.3573540671070991,0.035271373803139,0.7363441768638087
-1.3776921671999796,-0.3180440423799852,-0.2405709511577839,1.2788589747748258,1.1335554302002753,0.5653576009984307,-0.1751913856339866,0.4515484112648383
-0.9431802706322406,0.2606637078766114,0.1967619690110116,1.2649636843245309,0.7788325151897171,0.1939064160470044,-0.4226427228242386,0.7851762658462855
-1.0646569147728189,-0.1856998176266149,0.4794747356024108,0.3687586279116079,0.8568755062850119,0.421076474470397,-0.6192819530529539,0.7017541003279328
0.605401997850086,-0.3671322088472871,1.0435455662894202,-0.8684954279140075,0.9625536004451404,0.9918102035555522,0.1212755670338074,0.7547125285804991
1.2864945039854785,0.6473994330750261,0.9414443051081612,-2.99474140037358,0.016504797435193,1.8252219307701247,-0.3434933265072959,-1.7745656112254715
0.9844735211035188,1.5860104433542543,1.0645125622652098,-2.927649094683872,0.2166090706598138,2.586161674777012,-0.6963604201736776,-2.4771202225121893
0.721008560539654,2.232133853992674,0.9945548786936016,-2.2099545922822488,2.234331225348114,0.915964168791967,-2.6068545353657018,-2.2040877988673566
1.343773568748441,1.630249395202352,0.8874161036497283,-2.913964121855407,2.4134908376305,0.6431416831145506,-2.843285342823489,-2.269598893170664
1.0052483744259393,0.7007324112556933,0.8199613015895544,-1.579298883826467,0.0093963227490269,1.7624705570423218,-0.5160316779564107,-1.903959362954184
0.8218083290818368,0.3865410227206386,0.7830711164598188,-1.0363264840047453,0.5491497485450044,2.372738397494196,-0.8890984273166272,-1.6755963167551533
0.9154171048133568,0.8680764200864161,1.7595147026655915,-0.4189665295335962,1.4982527251282902,-0.0080475872283491,-2.513540631029079,-1.1644488453876372
0.5772037228096469,1.0008700910090995,1.3622007125376254,-0.1902110190656391,1.921782340061733,-0.0421673150948543,-2.881190958565057,-1.8152152155511108
-0.8178331488097799,-0.0305591357036956,2.046037427004596,0.3037275005375597,1.0391661363619802,0.3150386188276745,-1.1395002653888793,-0.07361508497428
-0.263714051682472,-0.0072621859548983,2.069021888500403,0.1950251165868931,1.0046888238375902,0.529415956756957,-1.7773351115622904,-0.5896529682751662
-0.2832252069147415,-0.5539504097321974,1.9723829159296988,0.5633385200522162,0.1233770507934517,-0.4906441575473731,-1.2795471773063116,0.5840789521553276
-0.1331433583543829,-0.515368910502513,1.6765869440799277,-0.1311409170901991,0.3935305949984716,-0.2788333142222998,-1.157555241183468,0.0695210579121986
-0.3931340431276774,0.8146388876407185,0.0014601223685571,0.3899628658562737,0.5135658792347024,0.6321293398380489,-0.6116147165036381,0.2286803830350424
-0.25658098730718,0.3120226984852707,0.6488920676972094,-0.7024593446831131,1.0126222212388094,-0.0421257759374942,-1.4696162126932388,-0.2539476604196225
-0.5686572023042991,-0.1767874200369568,0.933546069188878,-0.1227011364207032,0.4092317905041294,-0.3475935727239332,-1.1174639335331191,0.4511137805336895
-0.6823442598020388,-0.4158487047158957,0.8049171244224248,-0.0778803308067464,0.5823944797606423,0.6364127862798112,0.1071868189510499,0.599764020250137
0.2433485616103305,0.069372163812196,0.2055136160147943,-0.5821767499805875,-0.0814904114849715,0.0761924839252297,0.1977706471831502,-0.1026180140690364
0.1973641114131358,-0.203086490808472,0.2413837696622703,-0.8192105610536221,1.482634905602682,-0.0738728586008042,-1.8874668945643616,-0.8717376991820978
0.3612629645584772,-0.2464739350424303,0.701693142106036,-1.037670909052249,1.0920510978642377,-0.0493120501608012,-1.65486994176169,-0.6403807002118079
0.8734411593107185,-0.9362176898745656,0.2378414057036867,-1.5361553352713415,1.0113535231460729,-0.3508095074873002,-2.0011940243390023,-1.2411656585790976
0.5783494185314452,-0.1131442329971335,0.3502400935101905,-0.3448367042007798,1.824723862198532,0.8675013718808452,-1.6597296876063496,-1.232952974228264
0.4073704232851034,0.1414957895828365,0.1689711168824465,-0.5029868882812659,0.7850910927889257,-0.2097121563749997,-0.9243120242074764,-1.304924558474718
0.4645958506079067,-0.0285315602605729,0.1557117087656697,-0.2634467101876001,0.9255903773635108,0.6310703146541679,-0.0711215794881004,-0.2923271863959505
0.3264422535730619,0.151228961014705,0.2002933202909448,-1.0071175442488738,1.346398554201602,2.359238618009749,-0.478627070596465,-1.4250713883592503
-0.3852586365805848,-0.1809946013595988,0.4902740257261483,-0.6000940778533495,1.587278676544868,0.3346151750420647,-1.5721230712480516,-0.8034945528321462
1.639644125158824,0.2601416224030509,-0.7730060746492627,-0.6185631477036092,0.2951876659771784,0.604718409214012,1.3401217609810117,-0.6229416012414328
0.0926130514458998,-0.0088402199715422,0.0434350185551233,0.0652288758979217,-0.0101858901505535,1.0828399169782896,1.272187435513813,0.3269216200176902
0.1923386408531631,-0.1522848994098274,-0.7536226160503077,-0.0024951755864285,-1.44066719564079,-1.1254960326347627,-0.5227342458549138,-1.152384883844455
1.311581092330821,0.6908717552538759,-1.28453069577621,-1.0598871433332615,-1.3149959641079787,-0.896589816096758,1.4976797372582082,-1.0729333659305265
0.6802898766343447,2.050551078379428,-1.168102940823499,-0.8535489321479445,-1.1101188963018995,0.4176340843007762,1.8390863971590063,-1.4915805009283083
0.0968947495023331,1.7604832850870724,-1.3912468413991523,-1.0371331390332474,-0.7673652371922904,1.0774090071466538,1.4095783766004364,-2.060693020088046
0.2611440339233805,2.785494525970809,-0.7046263506042637,-1.9117641244083063,-0.1367168164085304,2.436420159015345,-0.0292359077778845,-1.945995296475797
2.1517765492954632,1.6715963090186576,-0.6667606137722706,-1.7735333869656504,-0.4682208657491409,0.8852479718833585,0.3372975220920581,-1.7540501224813103
0.642776566152943,2.0768168167635346,0.37540091774654,-2.3007971493948274,0.4450677088601113,1.5144063024667704,0.0394160687610778,-1.7727247562296695
-0.0067091844113671,1.2770115610223034,-0.0167043614234289,-1.316703716463844,-0.5779951411226751,0.8984132048208919,0.03789708793527,-0.5341291984488896
1.7237562133187094,1.743044365254993,-0.1191452993812397,-1.987251635845125,0.1056218092539447,1.947138017649366,-0.0427942181119471,-1.2001944683228067
1.636177716192809,0.8721168480251368,0.085253305869974,-1.485083151418782,-0.5034258930487105,1.1830457642591674,1.003668689966866,-1.0142204676079478
1.3988599349576996,1.3627513013018304,0.1027829158888596,-1.8222498603363573,-0.7960429242288508,0.7944389073179965,1.417974137722603,-1.207757043044795
2.0218237592780093,1.0127101451899343,0.1981281132508529,-1.297299044899623,-0.3998364248219908,1.0156429600977377,1.2738246065688308,-1.1539215993544465
1.6114386984596971,1.7835194854911598,-0.2903857303689673,-0.9949883531003548,-0.1753913602972616,1.820613764248784,0.0261740354803813,-1.6162235143083796
1.1585212930928297,1.867375907779243,-0.9958730850188512,-0.8250912517495105,-0.4549556320569144,1.317306574053677,0.6052995399568984,-1.3221612378745295
1.0014343948476934,4.345601448859978,-1.2109358963030854,-1.4946901716484091,-0.3979233879341241,1.550322933882307,1.2419690304702986,-1.1768003161797342
0.8019581852277591,3.618493657581052,0.6317806534234344,-3.1845544211946493,-0.297869906547942,2.0149862013195,0.8849919897733655,-1.6642181739384456
2.478171100151584,2.7285996918517066,-0.5121200080773808,-1.3388129873365626,0.2240064796178568,1.744354124542021,0.2262265995286839,-0.4368631259095097
0.9470460305263716,-0.5788823649032777,0.0650118594888991,-0.4899759052315475,0.1689072518804566,0.5601634196979871,0.7492987331391154,0.5999080809525741
0.2713794878374733,-0.2781268090705214,0.1383595888013949,-0.321676378395408,0.812021150123847,0.758889428454611,0.679456817372466,0.9433777709447104
-0.4776323208567069,-1.1112178143119027,1.043407407229989,-0.7950039105481215,0.4899731664284033,0.8199283169209217,0.8900311483859661,1.2221993024842563
0.3681435753820858,-0.6658735252401135,0.2492411013465673,-0.694311478146491,-0.3657076008409419,0.0467184418189717,0.9091009054885528,0.506704479411523
-0.6505551369344156,-0.1978065461478639,0.923631511923982,-0.6488154181685032,-0.3156032474843944,0.1841858065671218,2.013370181913096,0.0810640747339612
-0.1007549264887167,-0.1815775904545969,0.2956995879618171,0.0846389065695111,0.4395053399053723,0.529435609691622,0.584089121422859,0.804650579329561
-0.4581790940598079,-1.0060448806622888,0.6382129158860208,-0.4581606346971908,-0.5402588651753318,-0.4725384448296172,0.1366634621160419,0.3302750103630888
-0.6960418316869352,-0.4237066740668344,0.7423413680697412,-0.1675437680931137,-1.0510994606177426,-1.4059235340411331,-0.0377716061314359,-0.4047082057799857
-0.7612728257449479,-0.7423984073775725,1.415525818824046,-0.0932824600686727,0.1352379563424462,0.0703729819763537,0.854729145203668,1.0421038354471748
-0.7115230272485862,-0.3150733905145153,1.3498948307658043,-0.1817804512844442,0.0629290810363705,0.4508743433410218,0.5820661774596994,0.7673172278877864
-0.0031841318441127,-1.53617902079877,1.1330706344956245,-0.6626921431397,-1.6101156194634794,-1.5654254118096191,-0.2574754232100388,0.4881108543017866
-0.2624131649671455,-0.7747762112980713,1.969333691139768,-0.1634190053319552,-0.3258834674024021,-0.4029661628002337,0.3973064835493464,1.5022369838630731
-0.7712000431695945,-1.090935993904366,1.287466958954998,-0.6253299230550688,-1.1757947705407563,-1.1880723165810056,0.0208937688001922,0.3845438604726678
-0.2918229309893113,-0.8197877063802615,1.7095291554244274,-1.436914838173199,-1.779711392080404,-1.9893758384577989,-1.2281873768226164,-0.9461166887647456
-1.755786058710782,-0.6568729576179185,0.5625194860210083,-0.6452592676360994,-1.2105216346736354,-1.4992836835232963,0.4133297693038142,-0.6362551771496647
-1.2041686117924917,0.2264788831440771,0.7854867546728548,-0.993984723533675,-0.1548032565415985,-0.1112974060942749,0.9434597506417544,0.3405792275750844
-1.338196416930299,0.4973041650502817,1.1339596580084852,-0.6480562021771664,-0.2906350231178297,-0.2371230869990366,0.6394465882193556,0.8244534165110287
-0.4908550226047282,-1.39538935670239,1.226228742482025,-0.1622834214175174,-0.7064245038664824,-1.006461557300781,-0.5129807153795819,0.9596329602896744
-0.2428476571288441,-1.5388909694434485,2.1846055287856574,0.6122207429579639,-0.1415860504876495,0.0479413903442632,0.8286762365984335,0.5488318282230672
0.1343844595100649,-1.816951909447608,2.9956873090759597,0.5515711233358422,-0.3290117956492408,-0.159361784420824,0.8813191102104333,1.313706823913895
0.1328518590532523,-1.3351068424671233,2.9853216610518025,-0.0611725069850082,-0.740449588148852,-1.0656800926937442,-0.2534129886516302,1.0373453431230482
-0.7155243802844545,-1.5517609593405677,2.2917860661953218,0.4907475514633196,-0.5940970792421199,-0.3647505846864959,0.7851278647436903,1.1355649505951315
-1.0619671759403044,-1.4326143329284613,2.662219108890479,0.4511268504162362,0.2128321771856766,0.5115072200434573,0.6549654380755549,0.5869952631457399
-0.853761651725949,-0.5551938434287368,0.6330852982889947,-0.3626238413095862,-0.4175094430447668,-0.2967576839520103,0.3090254737431752,0.5084985044764339
-1.2189324959877497,-0.3106107523352874,1.0791353972076156,-0.8034552775530632,-0.3006493620303335,-0.2993049722791606,1.1323698126410482,0.6082999229475152
-0.8046662299995254,-0.3143511735461856,0.2542048159600445,1.0075501175700483,-0.6363687011272776,-0.5508647692794493,0.100754433916521,0.6011348414951405
-0.2015818713339147,-0.1208100419729256,-0.1753783249185455,0.7829970660258619,-1.5469542802542764,-1.7316045974593484,-0.9902068590794264,0.8937690601017865
-0.3468656720805725,-0.9361962303402852,1.1388346991055571,0.3888352659181195,-1.153978696129616,-1.300647676274286,-0.5442212295253049,0.630275097576781
-1.361840515718297,-0.5912188537081036,1.432138659100744,-0.3566722244682185,-0.2126196959421828,-0.2923764194945289,-0.00042396646197,1.240132207261852
-0.7156287945012976,-0.3860677787839553,1.9920332532086733,-0.3819209752754375,-0.5281516738972508,-0.1696416092234476,1.405836001182729,0.1005538961682076
-0.6304532546945246,0.3880537674759376,1.2030283180672317,0.1059829734686803,-0.5993670559350258,-0.0037038420097736,1.8418832507430336,0.0379946179009555
-1.072993603305278,-0.2760599876751459,1.0107932878961885,-0.4499652197538653,-0.5095569092406542,-0.0507199149349863,1.151628674110371,-0.2583904843207034
-1.1231674951618351,-0.0657629149064568,0.2490211338171623,0.1593331334038643,-0.6283984184998613,-0.9037454942740528,-0.3500899959604269,0.7404256246968781
-0.7900897192618873,0.8615874714792255,-0.3477037192860299,-0.3018524045287725,-0.1604447750442187,-0.059056332493803,-1.071715332371402,-0.038260017541185
-0.5085074617440205,0.5723939103504496,0.3121781307677009,-0.8432388298424274,-0.0932533406518799,1.0789325562407988,-0.3785561126656728,-0.6185924372021351
0.1834319651232783,0.0360628114915385,0.5634734414313666,-0.8325340675585564,0.4027895552161479,0.558563492153212,-0.946480256359034,-0.1443792936168806
0.5780848071599937,0.5722701522408217,-0.2424056348165659,-1.6454718291786266,0.5638431320890486,-0.3399704673619355,-1.9660189574628768,0.6164664915494101
1.7589380830678627,0.4446700544014972,0.5766157146934083,-1.4355702490713889,0.7158287066340641,0.2389044899082043,-1.5377594984856813,0.0778853528889679
-0.0130720151459732,-0.4372923272392858,0.8979982866800741,-0.7709116058947392,0.2434968636730509,1.9887624866122728,-0.9519352081979962,-1.5318011879784186
0.5910557705222003,-0.3646725011772819,-1.1774680798411843,-0.5661760412364578,-0.6503362910016732,-0.7816192549911779,-1.2695861047884869,-0.0645410971886205
1.0429726588386334,0.389919649595779,-0.5621128494303776,-1.1583343284865542,-1.1429158178182393,-1.2893655518037463,-0.5660481282949041,0.5543681667195595
-0.6400414834973657,-0.8149243784593928,0.2332419676164738,-1.3803675058721496,-0.6713151476223614,-0.7570827893907036,-0.270892850790883,1.450791397038083
0.4766149281987566,-0.7472066842772617,-0.4670356749228089,-1.1010402756638995,-0.6901892410231795,-0.4149977787336802,-0.5243265046228319,0.6015396806362668
-0.3530275412060506,-1.8414424810158767,0.3745741087169627,-1.0156533445372546,-1.1282435664350368,-1.0950288473415126,-0.2882909252915224,0.8996155576176901
0.3635393375188291,-1.3089519377004075,-0.926138229412661,-1.2749578012365237,-2.716242846178742,-3.0201325091111726,-2.238640085865705,-0.6190427799362406
-0.8576786151892991,-1.5006354478552324,-0.3014466073661,-1.2018497334713327,-1.357298515792187,-1.2026166048771352,-1.1370331625443484,-0.3020539364862795
-0.9755064830673196,-1.6703435414027823,-0.4402797285437719,-1.1758767649249795,-1.447069087712618,-1.6194086734023845,-0.9102840259025328,1.122601527895657
-1.3371336804492802,-0.3476237851780472,-0.3864703504403388,-0.9568841700690276,-1.250327901830736,-1.6513321858200738,-1.0433099654439697,1.4892588694205735
-1.0586201996743785,-0.8791151494108811,-0.1605934462759994,-0.7291510898340781,-0.1998700869745028,-0.1825897665644538,-0.0007161327085773,-0.1531125145851606
-0.8763394382035824,-0.1722132776298916,0.2084309747045225,-0.8799477309910195,0.0488412299557281,0.5112244857788446,0.1274233499963985,0.5825563162324017
-1.0045951396144024,-0.287324688575382,-0.736251045121144,-0.0377385932799959,-0.148977311907993,-0.1671809724718659,0.1625929801219812,0.4878055925300502
-0.4381766198756771,0.1387554161999246,-2.0021356146667117,0.3351884684531336,-0.760548578436298,-0.4936412300837887,-0.5186845758412599,0.3773363362071106
-0.6845419645168228,-1.8974506461958496,-1.5384196352838249,-0.6482679689453769,-2.041624930441441,-2.171065209476684,-1.7670246687269204,0.1211706967236432
0.1917243133718743,-1.674880647823838,-0.2845708930198017,-0.9932065592698568,-0.426813741352977,-0.3904713629293411,-0.4438235938009751,0.8339206124745867
-0.3064237573664856,-1.382146995113838,-0.0420828648403729,-1.0674661242172836,-0.0313499413444394,0.111487814610788,-0.1541114491129951,0.7850122080491758
-0.1936857249766259,-1.3003955580519817,-0.1566453294689621,-0.517439006392582,-0.6525524783423471,-0.5381997928606618,-0.3628223929727691,0.6524902373421176
0.1420953779073362,-0.5399345294761768,-1.3456748039043525,-0.8477028569108751,-1.8060839445902004,-1.725750479546006,-1.2245773744616235,0.1663125055310845
1.0115253852562909,0.398081710301804,-0.8748423164339111,-1.6004329065276512,-1.808234430121711,-1.3676608335499598,1.5492929375933298,-1.4191402092689678
0.2709997347611469,-0.308520855844102,-0.3935031614438688,-1.150878935180623,-0.1627285852995872,0.1827238962226079,0.4129250859589989,0.4616738789366996
0.5432161800613696,-0.4517183467477809,-0.8367438831322547,-1.0315803928974516,-0.3880104833936623,-0.0528732512536241,-0.7297534147737749,0.5197674794803879
1.154022184612285,1.4049863472073294,-1.7414916954562532,-0.4081703206446535,-0.8015198039874559,-0.1616182986464531,-0.6246922289852745,0.3133648141416046
1.1793254682158705,-0.8143696007265772,0.2351082590932001,-2.0760539042238277,1.5994269794813143,0.6941785678091839,-0.7005644466266803,-0.0659990486318402
0.0692886318012491,0.2763186057867327,0.1185961212781037,-0.4661631491176339,-0.0863857725993135,0.5260660247117831,0.6949061713738898,-0.2256434053264874
