MFCC_4,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,Chroma_2,Chroma_5,Chroma_6,Chroma_10,Chroma_11,Chroma_12
-1.94238318865746,-1.0645304858898188,1.6376990311647273,-0.0703900279358021,0.5822753665343094,-0.8847003202094003,0.3140417035233086,0.0553859513165322,0.3045243170539388,0.6592021581868702,0.306971865405975,0.1931651540923462
-1.22362191354717,-0.3781258865030164,1.4969121767328597,0.2806052973588938,0.9690770016120888,0.33874475286402,0.8236725148326987,0.5115080230604093,0.7405110532168881,0.3956724662151774,0.2286909937383381,0.4077683971336788
-1.5384374630504345,-1.0826215994980697,1.2084501799519622,-0.2087517216011052,0.5298564538377029,0.0440563700997608,0.7887415299754141,0.4467841913282678,0.5338303811144848,0.8912763506374528,0.7230595763376538,0.4631391113168113
-0.6163588720735814,-1.5663808978878684,1.0828483108140907,-1.0417218852294674,0.610128138796978,-0.2969998484695756,0.3581841399521776,0.5667934923545479,0.3812831977948785,1.022540122037544,0.9267283531619154,0.6710917013646475
-1.4697642598418164,-1.5379833115254815,1.755290058601762,-0.513439048412792,1.1058723954032168,0.2202321546006475,0.5473884431992457,0.3795508079751268,0.4961901024374947,0.9334810881380105,0.7263027786103669,0.7363940676302206
0.8363840783200835,-1.337920018851124,1.4787178313603762,-1.6529475266428395,0.2670885448437095,-1.0356708380983717,-0.6697939093801077,-0.4900347246372442,0.3238474740079519,-0.5287210875356406,-0.8699504078327396,-0.9552770364109084
-0.0721810357153345,-0.7894060984865877,1.5381825182596116,-0.3307607380792956,1.0737307736519637,0.2031734457542314,1.13375898717813,0.6305535244303694,0.5299740703158186,0.8836575373896312,0.8800126913829481,1.020469151460753
-0.0136509727927054,-1.026406094131344,2.0147801259746894,-0.7245504013931788,0.912979126350262,0.297403323249623,0.5159726788176845,0.4127592855324841,0.4077639550298535,1.5437486078488698,1.509392270820098,1.3026100184881455
0.8286232673601577,-0.2767879326718446,0.8986541241786946,-0.591337231600498,0.2613144337404121,0.2453393337929567,-0.1530637525602712,1.2177532911041768,0.6723067812661735,0.361149357085769,0.355143642160284,0.4711141901643506
0.8033514321884272,-0.8097707581489255,0.0591080265630616,-0.7339237564959117,-0.4509169467007845,0.5497372046092802,-0.0935102675276822,1.0461150269542423,0.8467612327112418,0.8019668827593891,0.955236048085546,1.046319739324949
0.5198408547537213,-1.1146973132633105,0.2926535257047934,-0.0732869602817449,-0.1316976982011068,1.2230108153943615,0.008443093902222,0.6250701776802455,0.3553517887452718,0.7261734110889223,1.1167162605023269,0.99810847968576
0.1200305690389181,-1.0416161050763324,0.6188769293361273,0.5567707370125081,0.3481019641936022,0.7908541910961667,0.4687567364018399,0.299757895636965,0.4769477876002613,1.2730013755553498,1.3185636692954927,1.4122671599139502
0.0357634506912251,-1.28547850124914,0.4410843281289495,-0.3850542719786958,0.8091614113324666,0.1173889667326027,-0.0985606090468116,-0.3329603349227233,0.0440576354426158,1.0485273997700248,0.9674155030530616,0.9740082462462462
-0.3696294780635799,-0.3907062271102908,0.4103354079497926,0.968410268214195,0.6065836951396224,1.4226703640460572,0.348917564733393,0.3717914438636688,0.7068277834138513,1.4179795067103882,1.221085586742186,1.1065452683019317
-1.3703296224721326,-1.6083174284764092,1.7305821393507437,-0.1596033941596741,1.4447252957568888,0.4545978626657026,0.6692207699006623,-0.094005349589082,0.3141473655162228,1.0653597865348885,1.2330711923225692,1.280689151689714
-0.1485280302681471,-0.2388046319197144,-0.3888379654047576,2.150909148852897,0.8382860030415139,1.6274724771198572,0.820419856992323,0.0585052345227464,0.2434048402029927,1.494716445002941,1.7044667860788552,1.4502626866050323
-0.0754951443113836,-0.5942378342059436,0.0117967723488487,1.9147365942130157,0.6593686308192288,0.6387947155706744,0.8224797406508505,-0.1674528159242026,0.0128965451309219,1.3896998902338378,1.463397728761262,1.239488175230815
-0.048415978659077,-0.4142577700456881,-0.84821619899727,0.9850062570322812,-0.293553659686304,0.8818396386786437,0.224284086380838,-0.1166996062742931,-0.0058474796999618,1.0474876441759955,0.6710173415042698,0.4041370187952222
-0.6881139084424129,-0.1489752133217204,-0.0835462212144833,1.3854343780749236,0.6958146557799613,0.8235923110465997,0.67593932705874,0.073533823301486,0.4461942171988837,1.482357156230832,1.3075016030058038,0.999984878130894
0.2334405566950732,0.3175152753026841,-1.1938013721694654,1.651253838117158,0.4128005039170563,0.3367861140672616,0.9361650098894464,-0.2302297441004655,0.3093578246677139,1.084806026293485,0.8303652106625978,0.743054357016718
-0.9288831281564712,-1.3040297159900929,0.4678028884361017,0.3016692216996486,1.3148307109566115,0.3282894119579234,0.5270590597052176,-0.0668056708660954,0.1752828286518082,1.60057067250221,1.1284802656254205,0.679837306196538
0.6545626156841654,-0.527137154124188,0.3189677561958057,0.8197432332670139,0.1740042507728957,0.7484171838448798,1.188698405346732,0.0884178656735377,0.5227238088951559,0.9431542038730808,0.6196492944341325,0.5202937145722693
0.0833578254430495,0.1698338243839876,-0.4828614078710427,1.0128997014519805,0.0770157590423619,1.0948449330617571,0.5399717740618255,0.4062386888346939,0.7832968617127679,1.0511102584594847,0.9350067422523876,0.9381180786979992
-0.5275305870982417,-1.2535008289282474,0.4921427447895896,-0.2682261241659969,0.4344436846375256,-0.1912905574983244,1.1483275868841811,-0.3110189437238121,0.0089471004316381,0.5669052526342295,0.3980753639024331,0.4904447945241424
0.5784345089340015,-0.2223592701715822,-0.7514666490284992,0.3516995667620101,-0.7021108214353403,-0.3987222069112905,-1.060553476747215,-1.6258928655240772,0.0289231402118076,-0.99680884850997,-0.9841942178011204,-0.8820117331529768
-0.531408315051568,-1.7368689805709838,1.0329612670921644,-0.1306004818768816,0.7979788440437207,-0.4346736045670719,0.6401615414369024,-0.1926825201664647,0.356748324493618,-0.2192214699802428,-0.2081235017694763,0.1339645518749386
0.4583775613992818,-0.0976482646122285,-0.1772417613217591,2.0282759400738573,0.2348880207952373,0.3960672149564968,1.3313729105233665,-0.7893215909486769,-0.7028854663479077,-0.1973487894544194,0.0301102531963271,0.478422430616228
-0.6860394946797072,-2.152538370717082,2.1324638061235,-0.0138104843326949,0.8719274724732192,0.1851365675909351,1.665481325414081,-1.0654685550572114,-1.484120044860982,-0.8621493411336719,-0.7454493126092481,-0.3489006468103203
0.4864842278988802,-0.5647607550476749,0.714135575841489,1.2225540873843468,0.3401190822464807,0.8882458926507013,1.596568787991418,-1.018516868819675,-1.1375494174655374,-0.0388618940961146,0.0414949256766011,0.649618734112897
0.2781673004177155,0.2843615347150182,-0.056876535212793,2.085181627005061,-0.3356856738293585,0.8968305009894166,1.574741636978073,-0.796245693413671,-0.8863646873149983,0.0920592869274066,0.0987178363940871,0.4895289517333375
0.5523995786704711,0.0477628582428954,-0.1001615437766075,1.191406466528234,-0.5749467338938017,-0.2297799850087666,0.7207650065884306,0.3190371846097729,0.1350281821046914,0.6297282278523136,0.8142320444055337,0.6795497562293914
-0.7490637860640356,-1.766454541765048,1.0550452174253455,-0.3189560290433607,0.6591491452585784,-0.6498357767949333,0.8045953810346028,-0.014510475933114,0.4855941120083533,0.5710241890434853,0.0897981119101874,-0.0223446808025103
0.1255275312265075,-0.9028687969790524,-0.8372299698789315,0.1852632149015745,0.2574093337274188,-0.4271020180150179,-0.4122014686699242,-1.1693317399553254,-0.2176235689640699,0.4357720705694775,-0.0417264526870799,-0.3223764750753616
1.359995832572694,-0.6116734789017999,-0.5088200504903602,1.001382881806422,-0.1377328268617632,0.6292347381135122,0.3462437051886177,-0.3863280924434415,0.3032072051396217,0.3624201235609834,-0.1564416227441714,-0.4917116056278384
1.8997149176971948,-0.2232435739650222,-1.392809337627178,1.335409009134542,0.3723201762022834,0.5099203830345349,1.3858144025892998,-1.803131243553968,-1.7391532852550602,-0.8479768855615619,-1.227102803776604,-1.205247190860539
1.5473216205944558,-0.7562091653151245,-0.2200601090605946,0.9733639976451472,0.1781867531789995,0.3682398430007547,-0.0153605299877029,-0.1805081343758111,-0.9403123810574772,-0.4935617686538445,-0.5793330390602135,-0.9270676522679532
0.6412479450955961,0.0272764155173012,-0.661878977198663,1.676107494022409,-0.794779273124015,1.3023942408124505,0.8582760217069461,-0.9724917862575854,-1.116911276021333,-0.5750081881664111,-0.69214909727937,-0.6015204238794768
1.042706917837679,-0.7013989206507188,0.0944309022802303,0.8966846533348837,-0.5686779432276492,1.332226954874529,-0.1055587736522001,0.4655992367929508,-0.745899145605704,-0.6093967820152727,-0.6931573181444433,-0.8963630205213471
0.9517299177354324,-0.4131803868213657,-0.1059623094592123,-0.2157554059493448,-0.5537297488719752,0.8367152409884243,0.4699447960612301,-0.7793982682537084,-1.098167014809991,-0.791314544889578,-1.036256449729177,-1.0996778073457132
1.1268086989154835,-1.1976551779380111,1.0330893925564488,-1.2035260377072954,0.2733706808398508,-0.4476897769436404,-0.1855522521287911,-1.0800133606669875,-0.763707103821244,-0.8008333089893668,-1.1395069589273044,-1.4357279331937236
0.8192458996926053,-0.5516100434993944,1.2684290894015549,0.4079496496223672,0.56778074717528,0.5820408937742593,1.1054076623942022,-0.9631433533429616,-0.4409652812977587,-0.1710311124383833,-0.6887789746710817,-0.5371668568687719
0.5231589796397272,-0.4505208045795592,-0.1159495217429101,1.0450464861339663,0.1195232471316465,1.324514608347676,1.2330011355391697,-0.5363644375743408,-0.7007570967002927,-0.3085590393608478,-0.5871198669153157,-0.4548562569566222
0.540993315193057,-0.3310023485147281,-0.4160517434262681,0.7747657253983703,-0.446941368147922,0.9293986088921352,0.7838790440434533,-0.7561053446105043,-0.6237119592242057,-0.2184639691837979,-0.6871057483821525,-0.8879652894767887
0.9617365041628888,-0.9938757855727264,0.8551853323430214,-0.3906047213704003,-0.3185679372511083,0.5971609652412955,1.279400377603077,-0.4797538026071623,-0.8768990682380224,-0.3346054129001434,-0.499801124663622,-0.4684271892197801
0.973348267809761,-0.0278743640544601,0.1069313414310235,0.48373308463784,-0.3938876499235788,1.3801747526418522,1.2614351457938977,-0.4478380030939803,-0.967686183664364,-0.4879739088507194,-0.659721155591969,-0.5573456565405024
-0.3986826502296714,1.108538105029544,-0.245782707866578,0.9833114728213068,-0.794236151438069,0.8646732221996459,1.340860342986525,-0.1969718288470098,-0.5471192539455354,0.0463499201282944,-0.0718479947715812,-0.0905774741796551
-0.5728055543999946,0.6594590904166858,0.2207917736089036,0.9829086142793536,-1.0885739107809438,1.1677116966838612,1.647402945065912,0.2061582118664976,-0.1635624126015492,-0.003594715035447,-0.0857351608137376,0.2108957317582697
-0.4138816301896574,0.6164367025621341,-0.3959218387844443,0.8853455227116895,-0.5794688535765932,1.0719995141465726,1.214098439072016,0.4449728883102594,-0.2418095447087022,0.2651843789367048,-0.2056393728863749,-0.248725716097395
-0.4813064366033591,0.4799404145853383,-0.5459195198956656,1.0053131888168496,1.4982962048836412,0.920234559491974,1.224893970189454,-0.3343238736646398,-1.0699287688666623,-0.6305398566184971,-0.6683582680746288,-0.288177879954492
-0.1785946462666802,0.9432844235953672,-1.044660331559122,1.2197975231459193,0.6680013258537897,1.0873964052301226,1.6671937850330187,-0.7651484408973201,-1.6737638318032126,-0.0635484441925833,-0.418429069453181,0.0798427142247218
0.3089662199517116,0.6405410247570569,0.0202117563543847,1.6954919771949606,0.5297680944553399,0.6375383265380639,1.5194051109562865,-0.4632733934863303,-0.880653971820026,0.0451742028528522,-0.1495197712596509,0.3933064839736582
-0.116028211937431,-0.2456645295662544,1.1221903729274274,1.0633360151325324,0.8887161558382671,0.4792775115615534,1.1419731359220824,0.0200121026700611,-0.1666580510850195,0.7894860963145279,0.5125162880897293,0.5887888105668984
-1.1825540099752052,-0.3933954660279768,1.3517302306170464,0.9968301448716804,1.0617658779483727,0.2253096144091856,1.0990992686899614,0.0538632702766987,-0.2476646886637691,0.1288482863279044,0.1611134649682021,0.6827120349565645
-0.7510772860957293,-0.6657917840946443,1.1054565872552466,0.9982296791785163,0.6561340505266822,0.1444129817593501,1.374710251578656,0.0671690730552063,0.0748660461103468,0.4744732119149563,0.8536883527143841,1.4553684330726255
-0.1979150091040393,0.8094669339448104,-0.0234279356141763,2.248736804239157,-0.3276712570099506,0.9088107499564256,1.4040443729672687,0.0659340723231459,0.035271373803139,0.6638595689757046,0.7363441768638087,1.1177520079062504
0.1019411990733292,-0.2405709511577839,1.1205956432764057,0.7495127357042353,0.3592755198226849,0.3803882038808275,1.452112918636845,-0.05948936267872,-0.1751913856339866,0.4904476763375288,0.4515484112648383,0.900313738044055
-0.1264444599404849,0.1967619690110116,1.0837675580759265,1.170826262711605,0.787648775009885,0.2952880733547934,1.3305431545707764,-0.2731341309507388,-0.4226427228242386,0.2429531976247844,0.7851762658462855,1.700351368688574
-0.0057288408528466,0.4794747356024108,0.95780134317908,1.7045406403385075,0.1861631761763754,-0.043211014006286,1.4280572491232095,-0.2829505740550949,-0.6192819530529539,0.4972697293368258,0.7017541003279328,1.2754831867349112
-0.1649727294964117,1.0435455662894202,-0.5738713429469808,0.8773901550348014,1.260552998009372,0.4609367118611958,1.0208458116559085,0.3759493895231522,0.1212755670338074,0.599343891486896,0.7547125285804991,0.9738717949213536
2.7197536378856952,0.9414443051081612,-0.2282851108866509,-3.020052161445873,0.1316489754331263,-1.8452627143943672,-1.3745769380005646,1.318857146307194,-0.3434933265072959,-2.2454785543785865,-1.7745656112254715,-1.6274031136401708
2.413681551618464,1.0645125622652098,0.3634402416220473,-2.241997313708676,0.328549488514993,-3.466865327458713,-1.6262376028197785,1.406817166040826,-0.6963604201736776,-2.7943376789184056,-2.4771202225121893,-2.4080790143755046
2.4263502689056438,0.9945548786936016,-0.5322053302206058,-2.3929470668622126,-0.238617062626615,-2.053478969407536,0.2847235389799381,-1.3011747775043805,-2.6068545353657018,-2.360961059186077,-2.2040877988673566,-2.084885956797147
1.6773764525950563,0.8874161036497283,-1.9771622256191763,-1.454114365888232,0.3100739952141555,-0.4950899859066926,0.3000769253474422,-1.705694252895856,-2.843285342823489,-2.3974087596393496,-2.269598893170664,-2.1327250589386413
0.9512258733458494,0.8199613015895544,-1.124359841266183,-1.0521441653778718,-0.4402142770035095,-1.1336743509769849,-1.2055805286303405,1.0533611806966785,-0.5160316779564107,-2.2527515745050635,-1.903959362954184,-1.6520853852169384
0.6735643528516155,0.7830711164598188,-0.3157597714439258,-1.55662465572675,-0.3451806149087945,-0.8838830872970995,-0.9606367890191224,1.0279247798012043,-0.8890984273166272,-2.1431343285239466,-1.6755963167551533,-1.5094104922685931
0.7695657316898653,1.7595147026655915,-1.3729728332393114,-0.2780547944298872,0.2055979184989633,-2.0500280248601914,0.9283907623563732,-1.7577243676107093,-2.513540631029079,-1.6230046511300344,-1.1644488453876372,-0.5205163261303881
1.0684446426444023,1.3622007125376254,-1.6834010672890949,-0.221067623501263,0.0396051421786559,-1.2350824246472591,1.407774285542613,-2.110588748524879,-2.881190958565057,-2.0383233693065246,-1.8152152155511108,-1.1243876390064638
0.184072320545645,2.046037427004596,-0.4439928893555599,0.5493090421037055,-0.358060425593052,0.6551169722292259,1.090795906674883,-0.607309885651677,-1.1395002653888793,-0.4042363903662537,-0.07361508497428,0.5175434880098143
-0.5785575509998431,2.069021888500403,1.2494126497535842,0.7176294781487662,0.1400202967182464,0.3318951674757749,1.1622180206674422,-0.808093554992474,-1.7773351115622904,-1.1141379939660772,-0.5896529682751662,0.3841862161818928
-0.8281244538643504,1.9723829159296988,0.8756308738896292,1.1168009210530778,-0.2568343404144683,0.7591163420288164,0.7949933494101601,-0.9770344042762346,-1.2795471773063116,-0.3306660368269789,0.5840789521553276,1.5234738333342983
-0.8667591551041334,1.6765869440799277,-0.6452329910009749,-0.5248379961689524,-1.079077734902292,0.8309212304023128,0.4722520108210104,-0.8834794498498563,-1.157555241183468,-0.2558309090446493,0.0695210579121986,0.3679346321137464
-0.4810353370312714,0.0014601223685571,-0.0549850080417151,-1.4349955868955635,0.3095132538932422,-0.2007164754555095,0.3966201909291221,-0.153540106571686,-0.6116147165036381,0.1306151683001902,0.2286803830350424,0.2640096027005931
0.063287755147081,0.6488920676972094,-0.6257998347517066,0.2775899747775134,0.3949657289325091,0.2151192922833499,1.405133064999469,-1.123315367844453,-1.4696162126932388,-0.1065175012365259,-0.2539476604196225,0.4298245588898433
0.3396085041773912,0.933546069188878,-0.6089474536084526,0.3921969061414516,0.0784350182643634,0.5868901374105123,1.189504951342606,-1.0283399036168444,-1.1174639335331191,0.1321334759522024,0.4511137805336895,1.096452110272796
-0.4650043156685621,0.8049171244224248,-0.8632509104168333,0.3512403121709521,0.2860334993080286,-0.2067580035816759,0.621796300529949,0.3410049425799366,0.1071868189510499,0.4860663214854239,0.599764020250137,0.7814052738816729
0.2096105696178468,0.2055136160147943,-1.2737680746491529,-0.5480831206442132,0.4212405940200543,-0.3061473466968563,0.0392974674557198,0.4342128914632235,0.1977706471831502,-0.1670092915158513,-0.1026180140690364,0.1491576745358669
0.6037679272184022,0.2413837696622703,-1.5245786124642535,-0.4935685639935407,-0.4489248356270972,-0.1032770705205279,0.4266560508528141,-1.4814778218571765,-1.8874668945643616,-0.930825487399463,-0.8717376991820978,-0.8420671496135345
0.4238341208621969,0.701693142106036,-1.822357721821013,-0.0364957950852213,-0.2203947506573426,0.2678069259338677,0.9001210350765243,-1.1838586538274656,-1.65486994176169,-0.8854622236647386,-0.6403807002118079,-0.2282634137435782
-0.7764937077059059,0.2378414057036867,-2.08772708907986,-0.6465844185434974,-0.1719132089763176,0.2747981213571502,1.3031775276361228,-1.582666662813963,-2.0011940243390023,-1.4017893131816797,-1.2411656585790976,-0.575175103598615
0.0275012728683541,0.3502400935101905,-0.9278992076975672,0.3645692695708434,-0.3600161575821438,0.6291433316360937,1.1729961443173436,-0.6919540484827037,-1.6597296876063496,-1.477468519183725,-1.232952974228264,-0.514840683380722
1.276815120658325,0.1689711168824465,-1.4410229851337508,-0.8001934683011362,-1.7696082315058084,-0.3597253434419639,0.6331503212308612,-1.059152300836628,-0.9243120242074764,-1.260014133430267,-1.304924558474718,-1.0522623210405384
0.3516192192933077,0.1557117087656697,-1.4196682116422472,0.1748859271894045,-0.8913800853929909,0.2195264045884583,0.0011109235134702,0.1954170484274993,-0.0711215794881004,-0.6201613105181616,-0.2923271863959505,-0.3857411554363152
-0.1298388943356707,0.2002933202909448,-1.7815831164226017,-0.5479480396663016,-1.0005460245152449,-0.4452998075811216,-0.1915792251078526,0.863567982033776,-0.478627070596465,-1.6028585599809413,-1.4250713883592503,-1.4131194133907476
